version 2
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/MessageLite
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/MessageLiteOrBuilder
instanceKlass  @cpi com/intellij/platform/util/io/storages/blobstorage/StreamlinedBlobStorageHelper 567 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001dd40508000
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/ExtensionRegistryLite
instanceKlass io/opentelemetry/sdk/metrics/SdkLongUpDownCounter$SdkLongUpDownCounterBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmProtoBufUtil
instanceKlass com/intellij/serialization/PropertyCollector$NameAndIsSetter
instanceKlass kotlin/reflect/jvm/internal/impl/utils/WrappedValues$ThrowableWrapper
instanceKlass io/opentelemetry/sdk/metrics/internal/state/MutableMeasurement
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer$$Lambda$1
instanceKlass io/opentelemetry/sdk/metrics/internal/state/Measurement
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer$$Lambda$0
instanceKlass io/opentelemetry/sdk/metrics/internal/state/SdkObservableMeasurement
instanceKlass kotlin/reflect/jvm/internal/impl/types/KotlinTypeFactory$EMPTY_REFINED_TYPE_FACTORY$1
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/state/MetricStorageRegistry register (Lio/opentelemetry/sdk/metrics/internal/state/MetricStorage;)Lio/opentelemetry/sdk/metrics/internal/state/MetricStorage; 21 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/metrics/internal/state/MetricStorageRegistry$$Lambda+0x000001dd404ff518
instanceKlass com/intellij/lang/javascript/index/FrameworkIndexingHandler
instanceKlass kotlin/reflect/jvm/internal/impl/types/KotlinTypeFactory
instanceKlass io/opentelemetry/sdk/metrics/internal/state/ArrayBasedStack
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/state/AsynchronousMetricStorage <init> (Lio/opentelemetry/sdk/metrics/internal/export/RegisteredReader;Lio/opentelemetry/sdk/metrics/internal/descriptor/MetricDescriptor;Lio/opentelemetry/sdk/metrics/internal/aggregator/Aggregator;Lio/opentelemetry/sdk/metrics/internal/view/AttributesProcessor;I)V 102 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/metrics/internal/state/AsynchronousMetricStorage$$Lambda+0x000001dd404feea8
instanceKlass  @bci com/intellij/lang/javascript/index/JavaScriptIndex <clinit> ()V 37 <appendix> argL0 ; # com/intellij/lang/javascript/index/JavaScriptIndex$$Lambda+0x000001dd404c7860
instanceKlass io/opentelemetry/sdk/metrics/internal/state/ObjectPool
instanceKlass kotlin/reflect/jvm/internal/impl/util/ArrayMap
instanceKlass  @bci com/intellij/lang/javascript/index/JavaScriptIndex <clinit> ()V 22 <appendix> argL0 ; # com/intellij/lang/javascript/index/JavaScriptIndex$$Lambda+0x000001dd404c7610
instanceKlass kotlin/reflect/jvm/internal/impl/util/TypeRegistry
instanceKlass io/opentelemetry/sdk/metrics/data/LongPointData
instanceKlass com/intellij/lang/javascript/index/JSVersionedEP
instanceKlass io/opentelemetry/sdk/metrics/data/SumData
instanceKlass io/opentelemetry/sdk/metrics/data/Data
instanceKlass io/opentelemetry/sdk/metrics/internal/aggregator/AggregatorHandle
instanceKlass kotlin/reflect/jvm/internal/impl/util/AbstractArrayMapOwner
instanceKlass io/opentelemetry/sdk/metrics/data/PointData
instanceKlass com/intellij/util/indexing/DefaultFileTypeSpecificWithProjectInputFilter
instanceKlass io/opentelemetry/sdk/metrics/internal/aggregator/AbstractSumAggregator
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/view/SumAggregation createAggregator (Lio/opentelemetry/sdk/metrics/internal/descriptor/InstrumentDescriptor;Lio/opentelemetry/sdk/metrics/internal/exemplar/ExemplarFilter;Lio/opentelemetry/sdk/common/export/MemoryMode;)Lio/opentelemetry/sdk/metrics/internal/aggregator/Aggregator; 37 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/metrics/internal/view/SumAggregation$$Lambda+0x000001dd404fc0d8
instanceKlass io/opentelemetry/sdk/metrics/internal/exemplar/ExemplarReservoir
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/FieldDescriptor
instanceKlass com/intellij/lang/javascript/index/JavaScriptIndex
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PropertySetterDescriptor
instanceKlass io/opentelemetry/sdk/metrics/internal/exemplar/AlwaysOffFilter
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PropertyGetterDescriptor
instanceKlass io/opentelemetry/sdk/metrics/internal/descriptor/MetricDescriptor
instanceKlass io/opentelemetry/sdk/metrics/internal/state/AsynchronousMetricStorage
instanceKlass io/opentelemetry/sdk/metrics/internal/view/DropAggregation
instanceKlass io/opentelemetry/sdk/metrics/internal/view/SumAggregation$1
instanceKlass io/opentelemetry/sdk/metrics/internal/aggregator/Aggregator
instanceKlass  @bci com/intellij/psi/tree/IElementType <clinit> ()V 15 <appendix> argL0 ; # com/intellij/psi/tree/IElementType$$Lambda+0x000001dd404f8cf8
instanceKlass io/opentelemetry/sdk/metrics/internal/view/SumAggregation
instanceKlass com/intellij/psi/tree/IElementType$Predicate
instanceKlass io/opentelemetry/sdk/metrics/internal/view/DefaultAggregation$1
instanceKlass  @bci com/intellij/psi/tree/IElementType <clinit> ()V 7 <appendix> argL0 ; # com/intellij/psi/tree/IElementType$$Lambda+0x000001dd404f8468
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorPropertyDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PropertyDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/VariableDescriptorWithAccessors
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/VariableDescriptor
instanceKlass  @bci java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet entryConsumer (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda+0x000001dd4035af68
instanceKlass  @bci io/opentelemetry/api/internal/ConfigUtil getString (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 80 <appendix> argL0 ; # io/opentelemetry/api/internal/ConfigUtil$$Lambda+0x000001dd404f5af8
instanceKlass com/intellij/psi/StubBuilder
instanceKlass  @bci io/opentelemetry/api/internal/ConfigUtil getString (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 70 <appendix> member <vmtarget> ; # io/opentelemetry/api/internal/ConfigUtil$$Lambda+0x000001dd404f5680
instanceKlass com/intellij/psi/stubs/PsiFileStub
instanceKlass com/intellij/psi/stubs/StubElement
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorScope
instanceKlass  @bci io/opentelemetry/api/internal/ConfigUtil getString (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 27 <appendix> argL0 ; # io/opentelemetry/api/internal/ConfigUtil$$Lambda+0x000001dd404f7768
instanceKlass com/intellij/psi/tree/IElementType
instanceKlass  @bci io/opentelemetry/api/internal/ConfigUtil getString (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 17 <appendix> member <vmtarget> ; # io/opentelemetry/api/internal/ConfigUtil$$Lambda+0x000001dd404f6658
instanceKlass com/intellij/psi/tree/ILazyParseableElementTypeBase
instanceKlass kotlin/reflect/jvm/internal/impl/util/ModuleVisibilityHelper$EMPTY
instanceKlass io/opentelemetry/api/internal/ConfigUtil
instanceKlass com/intellij/psi/stubs/StubSerializer
instanceKlass io/opentelemetry/sdk/metrics/internal/debug/DebugConfig
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorVisibilities$12
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorVisibilities$11
instanceKlass io/opentelemetry/sdk/metrics/internal/descriptor/InstrumentDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorVisibilities$10
instanceKlass java/util/stream/ReduceOps$5ReducingSink
instanceKlass io/opentelemetry/sdk/metrics/internal/descriptor/Advice$AdviceBuilder
instanceKlass io/opentelemetry/sdk/metrics/internal/descriptor/Advice
instanceKlass  @bci java/util/stream/IntPipeline sum ()I 2 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x000001dd4035a4a0
instanceKlass  @bci com/intellij/psi/css/index/CssIndex getVersion ()I 13 <appendix> argL0 ; # com/intellij/psi/css/index/CssIndex$$Lambda+0x000001dd404ec490
instanceKlass kotlin/reflect/jvm/internal/impl/util/ModuleVisibilityHelper
instanceKlass io/opentelemetry/sdk/metrics/InstrumentBuilder
instanceKlass java/util/AbstractList$RandomAccessSpliterator
instanceKlass io/opentelemetry/sdk/metrics/SdkLongCounter$SdkLongCounterBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd404f4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd404f4000
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001dd4035a248
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001dd4035a000
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001dd40359dd0
instanceKlass  @bci io/opentelemetry/sdk/metrics/SdkMeter <init> (Lio/opentelemetry/sdk/metrics/internal/state/MeterProviderSharedState;Lio/opentelemetry/sdk/common/InstrumentationScopeInfo;Ljava/util/List;Lio/opentelemetry/sdk/metrics/internal/MeterConfig;)V 57 <appendix> argL0 ; # io/opentelemetry/sdk/metrics/SdkMeter$$Lambda+0x000001dd404ed6d8
instanceKlass io/opentelemetry/sdk/metrics/internal/state/MetricStorageRegistry
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x000001dd40359b80
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorVisibility
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopObservableLongMeasurement
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopObservableDoubleMeasurement
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Visibility
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorVisibilities
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleGauge
instanceKlass com/intellij/util/xmlb/annotations/Transient
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongGauge
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongGaugeBuilder$1
instanceKlass io/opentelemetry/api/metrics/LongGauge
instanceKlass io/opentelemetry/api/metrics/ObservableLongGauge
instanceKlass com/intellij/serviceContainer/LazyExtensionInstance
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongGaugeBuilder
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleGaugeBuilder$1
instanceKlass io/opentelemetry/api/metrics/DoubleGauge
instanceKlass io/opentelemetry/api/metrics/LongGaugeBuilder
instanceKlass io/opentelemetry/api/metrics/ObservableDoubleGauge
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/FunctionDescriptor$CopyBuilder
instanceKlass com/intellij/psi/css/index/CssSupportedFileTypesProvider
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleGaugeBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/ReceiverValue
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongHistogram
instanceKlass io/opentelemetry/api/metrics/LongHistogram
instanceKlass com/intellij/find/ngrams/TrigramTextSearchService
instanceKlass com/intellij/find/TextSearchService
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongHistogramBuilder
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleHistogram
instanceKlass io/opentelemetry/api/metrics/LongHistogramBuilder
instanceKlass com/intellij/psi/impl/cache/impl/id/IdIndexEntry
instanceKlass io/opentelemetry/api/metrics/DoubleHistogram
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleHistogramBuilder
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleUpDownCounterBuilder$2
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleUpDownCounter
instanceKlass com/intellij/webcomponents/index/WebComponentsIndex$MyDataIndexer
instanceKlass io/opentelemetry/api/metrics/ObservableDoubleUpDownCounter
instanceKlass io/opentelemetry/api/metrics/DoubleUpDownCounter
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassConstructorDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ConstructorDescriptor
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleUpDownCounterBuilder
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongUpDownCounterBuilder$2
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongUpDownCounter
instanceKlass io/opentelemetry/api/metrics/DoubleUpDownCounterBuilder
instanceKlass io/opentelemetry/api/metrics/ObservableLongUpDownCounter
instanceKlass io/opentelemetry/api/metrics/LongUpDownCounter
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongUpDownCounterBuilder
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleCounterBuilder$1
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleCounter
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorModuleDescriptor$$Lambda$0
instanceKlass io/opentelemetry/api/metrics/ObservableDoubleCounter
instanceKlass io/opentelemetry/api/metrics/DoubleCounter
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleCounterBuilder
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongCounterBuilder$1
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongCounter
instanceKlass io/opentelemetry/api/metrics/DoubleCounterBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorModuleDescriptor
instanceKlass io/opentelemetry/api/metrics/ObservableLongCounter
instanceKlass io/opentelemetry/api/metrics/LongCounter
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongCounterBuilder
instanceKlass io/opentelemetry/api/metrics/ObservableLongMeasurement
instanceKlass io/opentelemetry/api/metrics/ObservableDoubleMeasurement
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorUtils
instanceKlass io/opentelemetry/api/metrics/DefaultMeter
instanceKlass io/opentelemetry/api/metrics/DefaultMeterProvider$NoopMeterBuilder
instanceKlass io/opentelemetry/api/internal/IncubatingUtil
instanceKlass io/opentelemetry/api/metrics/DefaultMeterProvider
instanceKlass io/opentelemetry/api/metrics/DoubleGaugeBuilder
instanceKlass io/opentelemetry/api/metrics/LongCounterBuilder
instanceKlass io/opentelemetry/api/metrics/BatchCallback
instanceKlass io/opentelemetry/api/metrics/DoubleHistogramBuilder
instanceKlass io/opentelemetry/api/metrics/LongUpDownCounterBuilder
instanceKlass io/opentelemetry/sdk/metrics/internal/state/WriteableMetricStorage
instanceKlass io/opentelemetry/sdk/metrics/internal/state/MetricStorage
instanceKlass io/opentelemetry/sdk/common/InstrumentationScopeInfoBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeProjection
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeArgumentMarker
instanceKlass  @bci io/opentelemetry/sdk/internal/ComponentRegistry get (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lio/opentelemetry/api/common/Attributes;)Ljava/lang/Object; 157 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/internal/ComponentRegistry$$Lambda+0x000001dd404dfa18
instanceKlass com/intellij/sql/SqlRoutineIndex$SqlRoutineIndexListener
instanceKlass io/opentelemetry/sdk/metrics/SdkMeterBuilder
instanceKlass com/intellij/platform/diagnostic/telemetry/Scope
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeUtils
instanceKlass com/intellij/sql/SqlRoutineIndex$Companion
instanceKlass com/intellij/platform/diagnostic/telemetry/PlatformScopesKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractClassDescriptor$1$1
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/KotlinTypeRefinerKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/descriptorUtil/DescriptorUtilsKt
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsLockFreeOverMMappedFile$OwnershipInfo
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/DescriptorUtils
instanceKlass com/intellij/sql/completion/SqlTypesStatisticIndex$1
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/MemberScopeImpl
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeConstructor$$Lambda$2
instanceKlass com/intellij/platform/util/io/storages/blobstorage/RecordLayout
instanceKlass  @bci com/intellij/platform/util/io/storages/intmultimaps/Int2IntMultimap rehashIfNeeded ()V 43 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/intmultimaps/Int2IntMultimap$$Lambda+0x000001dd404da0f0
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeConstructor$$Lambda$1
instanceKlass  @cpi com/intellij/platform/util/io/storages/intmultimaps/Int2IntMultimap 204 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001dd404dc400
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeConstructor$$Lambda$0
instanceKlass  @bci com/intellij/platform/util/io/storages/blobstorage/StreamlinedBlobStorageHelper <init> (Lcom/intellij/util/io/blobstorage/SpaceAllocationStrategy;ILjava/nio/ByteOrder;)V 152 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/blobstorage/StreamlinedBlobStorageHelper$$Lambda+0x000001dd404d9a40
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/Int2IntMultimap$KeyValueProcessor
instanceKlass kotlin/reflect/jvm/internal/impl/types/ClassifierBasedTypeConstructor
instanceKlass com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogOverMMappedFile$RecordLayout
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator buildValueToIdIndex (Lcom/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLog;)Lcom/intellij/platform/util/io/storages/intmultimaps/Int2IntMultimap; 19 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator$$Lambda+0x000001dd404d8630
instanceKlass  @cpi com/intellij/diagnostic/PerformanceWatcherImplKt 571 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001dd404dc000
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ReceiverParameterDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ParameterDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ValueDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractClassDescriptor$3
instanceKlass com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLog$RecordReader
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractClassDescriptor$2
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractClassDescriptor$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Modality$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleAwareClassDescriptor$Companion
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator lambda$openAsync$2 (Lcom/intellij/openapi/vfs/newvfs/persistent/VFSAsyncTaskExecutor;Lcom/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLog;)Lcom/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator; 7 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator$$Lambda+0x000001dd404d7900
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeConstructorMarker
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/Int2IntMultimap
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/MemberScope
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/ResolutionScope
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleAwareClassDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassifierDescriptorWithTypeParameters
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer$$Lambda$3
instanceKlass com/intellij/javascript/testing/JsTestFileByTestNamesIndex$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PackageViewDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/KeywordStringsGenerated
instanceKlass java/lang/invoke/VarHandleByteArrayBase
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/RenderingUtilsKt
instanceKlass com/intellij/lang/typescript/tsconfig/TypeScriptConfigIndex$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ModuleDescriptor$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRendererImpl$RenderDeclarationDescriptorVisitor
instanceKlass sun/nio/ch/Util$3
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptorVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$10
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/ClassifierNamePolicy$FULLY_QUALIFIED
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$9
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$8
instanceKlass com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$FileBasedRegionAllocationLock$RegionImpl
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$7
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$6
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$5
instanceKlass  @bci com/intellij/diagnostic/PerformanceWatcherImplKt collectCrashInfo (Ljava/lang/String;J)Lcom/intellij/diagnostic/CrashInfo; 73 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001dd404d2400
instanceKlass  @bci com/intellij/lang/javascript/ecmascript6/TypeScriptUtil <clinit> ()V 169 <appendix> argL0 ; # com/intellij/lang/javascript/ecmascript6/TypeScriptUtil$$Lambda+0x000001dd404c5d58
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/ClassifierNamePolicy$SHORT
instanceKlass  @bci com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$FileBasedRegionAllocationLock region (JI)Lcom/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$Region; 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001dd404d2000
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptInterface
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$4
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd404d1800
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$2
instanceKlass  @bci com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$FileBasedRegionAllocationLock region (JI)Lcom/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$Region; 17 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001dd404d1000
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd404d0800
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRendererImpl$$Lambda$0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd404d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd404cf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd404cf000
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptCompileTimeType
instanceKlass  @bci com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$FileBasedRegionAllocationLock region (JI)Lcom/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$Region; 17 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001dd404ce400
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptInterfaceClass
instanceKlass  @bci com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$FileBasedRegionAllocationLock region (JI)Lcom/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$Region; 17 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001dd404ce000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd404cd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd404cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd404cc400
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptTypeParameterListOwner
instanceKlass  @bci com/intellij/util/ReflectionUtil findAssignableField (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field; 20 <appendix> member <vmtarget> ; # com/intellij/util/ReflectionUtil$$Lambda+0x000001dd404c97b8
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptTypeParameterProvider
instanceKlass com/intellij/platform/util/io/storages/AlignmentUtils
instanceKlass  @cpi com/intellij/util/ReflectionUtil 731 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001dd404cc000
instanceKlass com/intellij/lang/javascript/psi/ecmal4/JSClass
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/ExcludedTypeAnnotations
